                       3.8036e-04, -1.2901e-03, -1.6839e-03, -6.8989e-03,
                      -1.3589e-03, -7.0105e-03, -7.6041e-03, -8.4951e-03,
                      -2.7770e-04,  2.0084e-04,  7.3466e-04, -4.9335e-03,
                      -6.0079e-04, -3.1753e-03, -3.3008e-03, -2.1090e-04,
                      -1.5950e-03, -1.6414e-04, -2.7965e-03, -3.5954e-04,
                       1.8368e-04,  1.2313e-04, -1.4710e-04, -1.2387e-04,
                      -7.9010e-04, -1.7507e-04, -4.8876e-04, -1.5959e-03,
                       1.8240e-05,  1.2411e-04,  3.0546e-05,  3.6867e-07,
                       1.7093e-05,  5.1953e-05,  5.5364e-06,  8.1686e-05,
                       2.6763e-05,  1.9179e-05,  8.8781e-07,  2.3674e-05,
                       1.0318e-05,  3.7795e-05,  6.8809e-06,  5.1242e-05,
                       8.4431e-05,  1.5788e-05,  5.7728e-05,  4.7578e-05,
                       2.6972e-05,  1.7646e-05, -1.1773e-06,  1.6101e-05,
                       3.1330e-05,  1.9604e-04,  2.4793e-06,  1.3978e-04,
                       1.4884e-04,  2.2479e-04, -8.0982e-06, -2.5927e-07,
                      -9.6066e-06,  1.4316e-04,  1.8344e-06,  6.9154e-05,
                       1.0305e-04,  4.0284e-06,  9.2172e-06,  1.5726e-05,
                       1.6283e-05,  5.6643e-06, -5.9695e-06,  6.4362e-06,
                       1.8277e-06, -2.0217e-07,  7.2815e-05,  1.7248e-06,
                       8.6783e-06,  2.9632e-05, -5.6374e-04, -1.0243e-03,
                      -3.0249e-04,  2.7854e-04,  3.6092e-03, -9.4135e-04,
                       1.5106e-04, -7.2083e-04, -2.8372e-05, -3.7177e-04,
                      -1.8224e-04,  1.8063e-03,  1.8132e-03, -6.0772e-04,
                       3.6940e-04,  7.8697e-03,  8.1394e-03, -2.7734e-05,
                      -2.4174e-03, -6.8653e-04,  2.0332e-03,  3.4823e-03,
                      -6.5708e-06,  6.1062e-03, -1.3344e-04, -2.5713e-03,
                       3.0982e-03, -1.2043e-03, -1.4752e-03, -1.6931e-03,
                       1.3888e-03, -2.6475e-06, -2.0302e-04, -7.0380e-04,
                      -6.6429e-05, -4.5259e-04, -2.5134e-04, -2.5525e-06,
                      -8.0542e-04, -1.7877e-05, -4.5272e-04,  1.4775e-02,
                       8.4725e-03, -2.6829e-04, -1.4373e-05, -2.5417e-05,
                      -4.9230e-04, -2.2427e-05,  1.2849e-03, -1.7471e-04,
                       1.3560e-05, -1.0407e-03,  3.2206e-04, -1.9336e-04,
                       1.3955e-04, -3.8818e-05,  8.4955e-05,  7.2399e-04,
                       1.1833e-04,  2.5182e-04,  1.0182e-04,  6.6949e-06,
                      -1.9158e-05,  6.8237e-04, -2.4268e-05,  1.5864e-04,
                      -5.7766e-04,  7.4934e-05, -9.1905e-04, -2.3322e-04,
                      -2.9622e-04, -1.1446e-04,  2.4981e-05,  3.4525e-05,
                       6.2066e-05, -3.4410e-04, -1.0832e-04, -1.0265e-03,
                       1.1080e-03, -1.1513e-03,  2.1054e-04,  1.0464e-04,
                      -9.3133e-05, -3.5589e-05, -1.4956e-04,  2.4217e-04,
                       5.7071e-04, -2.0297e-04,  1.2545e-04,  5.2898e-05,
                      -2.6455e-04, -3.9422e-05,  1.1191e-04,  8.9315e-05,
                      -6.7683e-05,  6.1134e-05, -9.9194e-05, -2.9621e-05,
                       4.6593e-05,  1.6082e-04,  1.9467e-05,  1.2709e-04,
                       3.2396e-05,  4.0560e-07,  1.8183e-05,  5.4324e-05,
                       6.4323e-06,  8.3422e-05,  2.7764e-05,  2.0614e-05,
                       1.0036e-06,  2.6323e-05,  1.0358e-05,  3.9362e-05,
                       6.9067e-06,  5.6021e-05,  9.4049e-05,  1.5866e-05,
                       6.0700e-05,  4.9293e-05,  2.8982e-05,  1.9376e-05,
                      -1.3521e-06,  1.7876e-05,  3.1530e-05,  2.0212e-04,
                       2.8921e-06,  1.4436e-04,  1.5354e-04,  2.3335e-04,
                      -9.1913e-06, -2.6530e-07, -1.0268e-05,  1.4698e-04,
                       1.8217e-06,  7.3380e-05,  1.0511e-04,  4.1838e-06,
                       1.0185e-05,  1.6423e-05,  1.7171e-05,  6.5978e-06,
                      -6.6941e-06,  6.5604e-06,  1.9561e-06, -1.8834e-07,
                       7.5044e-05,  1.7332e-06,  9.5902e-06,  3.0592e-05,
                       1.8953e-05,  1.2577e-04,  3.0737e-05,  4.0943e-07,
                       1.9324e-05,  5.4834e-05,  6.3744e-06,  8.4697e-05,
                       2.8090e-05,  2.0132e-05,  9.8085e-07,  2.7482e-05,
                       1.0992e-05,  3.9654e-05,  8.1718e-06,  5.6227e-05,
                       9.6629e-05,  1.6277e-05,  6.1695e-05,  4.9730e-05,
                       3.0158e-05,  1.9831e-05, -1.4185e-06,  1.8527e-05,
                       3.1638e-05,  2.0653e-04,  3.1541e-06,  1.4407e-04,
                       1.5269e-04,  2.3487e-04, -9.1439e-06, -2.6140e-07,
                      -1.0340e-05,  1.4806e-04,  1.9444e-06,  7.3257e-05,
                       1.0946e-04,  4.4383e-06,  1.0089e-05,  1.6396e-05,
                       1.7102e-05,  6.6168e-06, -6.7012e-06,  6.3443e-06,
                       2.2792e-06, -2.0001e-07,  7.4054e-05,  1.8935e-06,
                       9.6112e-06,  3.0476e-05,  2.2430e-05,  1.4539e-04,
                       3.6789e-05,  4.8705e-07,  2.1428e-05,  6.5293e-05,
                       7.4500e-06,  9.9228e-05,  3.3181e-05,  2.3772e-05,
                       1.2547e-06,  3.2495e-05,  1.2966e-05,  4.7267e-05,
                       8.7878e-06,  6.3904e-05,  1.1181e-04,  1.8985e-05,
                       7.4205e-05,  5.8554e-05,  3.5745e-05,  2.2247e-05,
                      -1.7113e-06,  2.1477e-05,  3.7520e-05,  2.4924e-04,
                       3.5085e-06,  1.6932e-04,  1.7738e-04,  2.7504e-04,
                      -1.0334e-05, -3.2513e-07, -1.2489e-05,  1.7206e-04,
                       2.4553e-06,  8.6302e-05,  1.2962e-04,  5.1164e-06,
                       1.2155e-05,  1.9132e-05,  2.0652e-05,  7.5747e-06,
                      -7.5102e-06,  7.4752e-06,  2.6662e-06, -2.0773e-07,
                       8.8003e-05,  2.0654e-06,  1.1634e-05,  3.6315e-05,
                       2.1559e-05,  1.4012e-04,  3.4914e-05,  4.8122e-07,
                       2.1318e-05,  6.3275e-05,  6.8486e-06,  9.5218e-05,
                       3.1902e-05,  2.2695e-05,  1.1665e-06,  3.1043e-05,
                       1.2060e-05,  4.5166e-05,  9.3201e-06,  6.2182e-05,
                       1.0818e-04,  1.6560e-05,  7.0457e-05,  5.5700e-05,
                       3.4830e-05,  2.1993e-05, -1.3828e-06,  2.0231e-05,
                       3.4894e-05,  2.3403e-04,  3.4745e-06,  1.5980e-04,
                       1.7109e-04,  2.6266e-04, -9.8502e-06, -3.0284e-07,
                      -1.1055e-05,  1.6662e-04,  2.2098e-06,  8.3087e-05,
                       1.2522e-04,  4.4453e-06,  1.1374e-05,  1.6191e-05,
                       1.9023e-05,  7.0654e-06, -7.2174e-06,  7.0534e-06,
                       2.6285e-06, -2.4825e-07,  8.4168e-05,  2.0002e-06,
                       1.1387e-05,  3.5178e-05,  2.4645e-02,  4.0790e-02,
                       1.9611e-02,  2.2331e-03,  3.0617e-03,  2.3350e-02,
                       1.4675e-03,  3.1215e-02,  2.1511e-03,  1.8331e-02,
                       5.1416e-03,  3.2419e-03,  2.7512e-03,  2.1923e-02,
                       3.8655e-04,  8.9674e-03,  2.4615e-02,  4.9660e-04,
                       3.9602e-02,  2.5053e-02,  3.5453e-02,  3.1586e-03,
                       2.5803e-04,  6.8785e-03,  1.0116e-02,  5.6317e-02,
                       3.3730e-03,  5.4051e-02,  4.2182e-02,  5.7785e-02,
                       2.7551e-03,  7.8318e-04,  3.4486e-03,  2.9376e-02,
                       4.5382e-03,  2.1552e-02,  1.7752e-02,  1.2467e-03,
                       1.5414e-02,  9.2608e-04,  1.8489e-02,  1.1513e-02,
                       7.7724e-03,  6.5760e-03,  4.7009e-04,  2.6139e-04,
                       1.5427e-02,  5.6433e-04,  2.6480e-03,  9.2474e-03,
                       2.3202e-05,  1.4974e-04,  3.7991e-05,  4.9232e-07,
                       2.1924e-05,  6.7174e-05,  7.4557e-06,  1.0152e-04,
                       3.4209e-05,  2.4425e-05,  1.2903e-06,  3.4606e-05,
                       1.3123e-05,  4.8780e-05,  9.2767e-06,  6.4502e-05,
                       1.1500e-04,  1.8496e-05,  7.5631e-05,  5.9429e-05,
                       3.6491e-05,  2.2677e-05, -1.6025e-06,  2.1729e-05,
                       3.8236e-05,  2.5445e-04,  3.5736e-06,  1.7223e-04,
                       1.8238e-04,  2.7934e-04, -1.0789e-05, -3.2920e-07,
                      -1.2543e-05,  1.7703e-04,  2.4943e-06,  8.8535e-05,
                       1.3384e-04,  5.1261e-06,  1.2562e-05,  1.9097e-05,
                       2.0956e-05,  7.8292e-06, -7.8168e-06,  7.6700e-06,
                       2.7113e-06, -2.2558e-07,  9.0577e-05,  2.2110e-06,
                       1.1718e-05,  3.7397e-05,  2.1304e-05,  1.4065e-04,
                       3.5266e-05,  4.3663e-07,  2.0027e-05,  6.2742e-05,
                       6.9656e-06,  9.6156e-05,  3.1857e-05,  2.3077e-05,
                       1.1618e-06,  3.0576e-05,  1.1802e-05,  4.5328e-05,
                       7.8224e-06,  5.9909e-05,  1.0702e-04,  1.7353e-05,
                       7.0000e-05,  5.5812e-05,  3.3694e-05,  2.0521e-05,
                      -1.6536e-06,  2.0006e-05,  3.5850e-05,  2.3591e-04,
                       3.2178e-06,  1.6337e-04,  1.7070e-04,  2.6399e-04,
                      -9.5627e-06, -2.9788e-07, -1.1774e-05,  1.6679e-04,
                       2.3415e-06,  8.1941e-05,  1.2585e-04,  4.8942e-06,
                       1.1528e-05,  1.8198e-05,  1.9450e-05,  7.0762e-06,
                      -7.0815e-06,  7.0593e-06,  2.4596e-06, -2.3270e-07,
                       8.5020e-05,  2.1367e-06,  1.0569e-05,  3.4837e-05,
                       2.1481e-05,  1.3970e-04,  3.4956e-05,  4.3784e-07,
                       1.9608e-05,  6.3193e-05,  6.9121e-06,  9.5883e-05,
                       3.2111e-05,  2.3307e-05,  1.1305e-06,  2.9767e-05,
                       1.2207e-05,  4.5247e-05,  7.8454e-06,  5.9963e-05,
                       1.0432e-04,  1.8515e-05,  6.9910e-05,  5.5506e-05,
                       3.3850e-05,  2.1158e-05, -1.6482e-06,  1.9969e-05,
                       3.6030e-05,  2.3652e-04,  3.0737e-06,  1.6175e-04,
                       1.7090e-04,  2.6284e-04, -1.0047e-05, -2.9243e-07,
                      -1.1719e-05,  1.6652e-04,  2.3392e-06,  8.2148e-05,
                       1.2366e-04,  4.7280e-06,  1.1690e-05,  1.7058e-05,
                       1.9485e-05,  6.9257e-06, -7.0471e-06,  7.0489e-06,
                       2.4052e-06, -2.0695e-07,  8.5782e-05,  2.1013e-06,
                       1.0813e-05,  3.5005e-05]),
       size=(2835, 50), nnz=850, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.3379e-07, -8.4442e-08, -1.3626e-07,  ...,
                       9.3499e-08,  1.4306e-07,  5.5018e-07]),
       size=(2835, 50), nnz=68050, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[978],
                       [  0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  701,  701,  701,  701,
                         701,  701,  701,  701,  701,  978,  978,  978,  978,
                         978,  978,  978,  978,  978,  978,  978,  978,  978,
                         978,  978,  978,  978,  978,  978,  978,  978,  978,
                         978,  978,  978,  978,  978,  978,  978,  978,  978,
                         978,  978,  978,  978,  978,  978,  978,  978,  978,
                         978,  978,  978,  978,  978,  978,  978,  978,  978,
                         978, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 7.2465e-04, -1.3516e-03,  6.3516e-04, -2.9383e-05,
                       1.7982e-04,  9.4445e-05, -1.3534e-05,  7.8728e-04,
                       2.6552e-04, -2.9560e-05,  2.2298e-04, -1.7298e-04,
                       1.2308e-06,  1.7339e-04, -9.8555e-05,  3.8911e-04,
                      -6.5168e-04,  1.2991e-04, -8.1487e-04,  5.1418e-04,
                      -1.0690e-03, -7.1949e-05,  2.4686e-05, -1.6214e-04,
                       2.1891e-04, -3.0912e-04,  1.2966e-04, -1.2373e-03,
                       6.7709e-04, -2.2744e-03,  1.6906e-04, -1.4325e-05,
                      -7.4300e-05,  1.1441e-04,  6.8626e-05,  7.1886e-04,
                       1.0386e-03, -9.8388e-05, -1.6990e-04,  4.3189e-05,
                       1.0044e-04, -3.7180e-05,  2.0487e-04, -3.0102e-06,
                      -8.2589e-05,  3.7454e-05, -2.8385e-06,  8.1663e-05,
                      -5.1358e-07,  9.3218e-05,  7.7964e-03,  1.5563e-02,
                       5.0319e-03,  6.6459e-04,  1.7901e-03,  8.3093e-03,
                       5.6872e-04,  1.1231e-02,  4.5234e-04,  5.7001e-03,
                       8.5953e-04,  3.6120e-04,  9.1902e-04,  6.2791e-03,
                       1.3587e-04,  2.9516e-03,  7.6461e-03,  2.9153e-04,
                       1.1926e-02,  8.8599e-03,  1.0758e-02,  1.0733e-03,
                       4.6683e-05,  2.6345e-03,  2.9356e-03,  1.6681e-02,
                       8.6336e-04,  1.7803e-02,  1.6341e-02,  2.0386e-02,
                       1.6694e-03,  2.1152e-04,  1.0751e-03,  1.1109e-02,
                       6.0651e-04,  8.2782e-03,  3.9512e-03,  7.1524e-04,
                       4.1328e-03,  2.2932e-04,  4.7561e-03,  4.1302e-03,
                       3.3841e-03,  2.3748e-03,  1.6616e-04,  2.3059e-04,
                       4.6227e-03,  5.5236e-04,  1.3410e-03,  4.0680e-03,
                       2.5215e-02,  4.1733e-02,  2.0065e-02,  2.2848e-03,
                       3.1326e-03,  2.3890e-02,  1.5014e-03,  3.1937e-02,
                       2.2009e-03,  1.8755e-02,  5.2605e-03,  3.3169e-03,
                       2.8149e-03,  2.2430e-02,  3.9549e-04,  9.1748e-03,
                       2.5185e-02,  5.0808e-04,  4.0518e-02,  2.5633e-02,
                       3.6273e-02,  3.2316e-03,  2.6400e-04,  7.0376e-03,
                       1.0350e-02,  5.7620e-02,  3.4510e-03,  5.5301e-02,
                       4.3157e-02,  5.9121e-02,  2.8188e-03,  8.0129e-04,
                       3.5284e-03,  3.0055e-02,  4.6432e-03,  2.2050e-02,
                       1.8163e-02,  1.2755e-03,  1.5770e-02,  9.4750e-04,
                       1.8916e-02,  1.1779e-02,  7.9522e-03,  6.7281e-03,
                       4.8096e-04,  2.6743e-04,  1.5784e-02,  5.7738e-04,
                       2.7093e-03,  9.4612e-03]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2833, 2833, 2833],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.4382e-07, -8.6395e-08, -1.3941e-07,  ...,
                      -8.7616e-09, -4.0178e-08, -1.0934e-08]),
       size=(2835, 50), nnz=99800, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[216],
                       [  0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 216,  216,  216,  216,  216,  216,  216,  216,  216,
                         216,  216,  216,  216,  216,  216,  216,  216,  216,
                         216,  216,  216,  216,  216,  216,  216,  216,  216,
                         216,  216,  216,  216,  216,  216,  216,  216,  216,
                         216,  216,  216,  216,  216,  216,  216,  216,  216,
                         216,  216,  216,  216,  216,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 6.9804e-03,  1.3901e-02,  4.2337e-03,  6.7528e-04,
                       1.7653e-03,  7.6214e-03,  5.1453e-04,  9.9333e-03,
                       4.2511e-04,  5.0765e-03,  7.5424e-04,  3.4390e-04,
                       8.9946e-04,  5.5571e-03,  1.1869e-04,  2.8929e-03,
                       7.2657e-03,  2.7902e-04,  1.1269e-02,  7.9752e-03,
                       9.9448e-03,  1.0678e-03,  4.7766e-05,  2.5215e-03,
                       2.6626e-03,  1.5079e-02,  9.0292e-04,  1.5746e-02,
                       1.4618e-02,  1.8571e-02,  1.5574e-03,  1.7897e-04,
                       9.9350e-04,  9.6853e-03,  5.1718e-04,  7.2362e-03,
                       3.5649e-03,  6.9244e-04,  3.7942e-03,  2.6060e-04,
                       4.2636e-03,  3.9805e-03,  3.3065e-03,  2.2158e-03,
                       1.5640e-04,  2.1522e-04,  4.1562e-03,  5.4596e-04,
                       1.2782e-03,  3.4970e-03,  1.4300e-05, -1.0975e-03,
                       3.3963e-04, -2.0391e-04,  1.4716e-04, -4.0936e-05,
                       8.9592e-05,  7.6351e-04,  1.2479e-04,  2.6556e-04,
                       1.0738e-04,  7.0603e-06, -2.0203e-05,  7.1961e-04,
                      -2.5592e-05,  1.6730e-04, -6.0919e-04,  7.9023e-05,
                      -9.6921e-04, -2.4594e-04, -3.1239e-04, -1.2071e-04,
                       2.6345e-05,  3.6409e-05,  6.5453e-05, -3.6288e-04,
                      -1.1423e-04, -1.0825e-03,  1.1684e-03, -1.2141e-03,
                       2.2203e-04,  1.1035e-04, -9.8216e-05, -3.7531e-05,
                      -1.5772e-04,  2.5538e-04,  6.0186e-04, -2.1405e-04,
                       1.3230e-04,  5.5785e-05, -2.7899e-04, -4.1573e-05,
                       1.1802e-04,  9.4190e-05, -7.1377e-05,  6.4470e-05,
                      -1.0461e-04, -3.1238e-05,  4.9136e-05,  1.6959e-04,
                       2.5991e-02,  4.3016e-02,  2.0681e-02,  2.3550e-03,
                       3.2289e-03,  2.4624e-02,  1.5476e-03,  3.2918e-02,
                       2.2686e-03,  1.9332e-02,  5.4222e-03,  3.4189e-03,
                       2.9014e-03,  2.3120e-02,  4.0765e-04,  9.4569e-03,
                       2.5959e-02,  5.2370e-04,  4.1763e-02,  2.6421e-02,
                       3.7388e-02,  3.3310e-03,  2.7211e-04,  7.2539e-03,
                       1.0668e-02,  5.9391e-02,  3.5570e-03,  5.7002e-02,
                       4.4484e-02,  6.0939e-02,  2.9054e-03,  8.2593e-04,
                       3.6369e-03,  3.0979e-02,  4.7859e-03,  2.2728e-02,
                       1.8721e-02,  1.3148e-03,  1.6255e-02,  9.7663e-04,
                       1.9498e-02,  1.2142e-02,  8.1966e-03,  6.9349e-03,
                       4.9575e-04,  2.7565e-04,  1.6269e-02,  5.9513e-04,
                       2.7925e-03,  9.7521e-03]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.5747e-07, -8.9051e-08, -1.4370e-07,  ...,
                       9.8602e-08,  1.5086e-07,  5.8020e-07]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1997],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 156,  156,  156,  ..., 2811, 2811, 2811],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([1.0008e-02, 1.6630e-02, 7.9358e-03,  ...,
                      2.2167e-06, 1.0835e-05, 3.4602e-05]),
       size=(2835, 50), nnz=1090, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 2.2502e-07, -4.3803e-08, -7.0684e-08,  ...,
                       4.8501e-08,  7.4207e-08,  2.8539e-07]),
       size=(2835, 50), nnz=65750, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1060],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983,  983,  983,  983,  983,
                         983,  983,  983,  983,  983, 1060, 1060, 1060, 1060,
                        1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060,
                        1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060,
                        1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060,
                        1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060,
                        1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060, 1060,
                        1060, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289, 2289,
                        2289, 2289, 2289, 2289, 2289, 2289],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 1.4172e-05, -1.0877e-03,  3.3659e-04, -2.0209e-04,
                       1.4585e-04, -4.0570e-05,  8.8790e-05,  7.5668e-04,
                       1.2367e-04,  2.6319e-04,  1.0642e-04,  6.9971e-06,
                      -2.0022e-05,  7.1317e-04, -2.5363e-05,  1.6580e-04,
                      -6.0373e-04,  7.8316e-05, -9.6053e-04, -2.4374e-04,
                      -3.0959e-04, -1.1963e-04,  2.6109e-05,  3.6083e-05,
                       6.4867e-05, -3.5963e-04, -1.1321e-04, -1.0729e-03,
                       1.1580e-03, -1.2033e-03,  2.2004e-04,  1.0936e-04,
                      -9.7337e-05, -3.7196e-05, -1.5631e-04,  2.5310e-04,
                       5.9648e-04, -2.1213e-04,  1.3111e-04,  5.5286e-05,
                      -2.7649e-04, -4.1201e-05,  1.1696e-04,  9.3347e-05,
                      -7.0738e-05,  6.3893e-05, -1.0367e-04, -3.0958e-05,
                       4.8697e-05,  1.6808e-04,  7.1881e-03,  1.4333e-02,
                       4.4239e-03,  6.4205e-04,  1.7266e-03,  7.7616e-03,
                       5.2173e-04,  1.0375e-02,  4.3322e-04,  5.2830e-03,
                       8.0363e-04,  3.4172e-04,  9.2031e-04,  5.8409e-03,
                       1.1367e-04,  2.9171e-03,  7.4032e-03,  2.6887e-04,
                       1.1552e-02,  8.3169e-03,  1.0267e-02,  1.0953e-03,
                       5.5534e-05,  2.5799e-03,  2.7949e-03,  1.5696e-02,
                       8.5317e-04,  1.6468e-02,  1.5044e-02,  1.8835e-02,
                       1.5564e-03,  1.9334e-04,  1.0025e-03,  9.9308e-03,
                       5.5021e-04,  7.6090e-03,  3.6793e-03,  7.5463e-04,
                       3.9150e-03,  2.3947e-04,  4.4462e-03,  4.0368e-03,
                       3.3604e-03,  2.2715e-03,  1.7018e-04,  2.1181e-04,
                       4.4484e-03,  5.5095e-04,  1.2674e-03,  3.6538e-03,
                       2.5758e-02,  4.2631e-02,  2.0496e-02,  2.3339e-03,
                       3.2000e-03,  2.4404e-02,  1.5337e-03,  3.2624e-02,
                       2.2482e-03,  1.9159e-02,  5.3737e-03,  3.3883e-03,
