http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id218instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id905instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id899instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id948instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id601instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id72instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1034instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id664instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id850instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id9instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id607instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id282instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id87instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id106instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id648instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id9instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id11instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id644instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1024instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id226instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id104instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id45instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id13instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id744instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id446instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id85instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id30instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id119instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id32instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id366instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1337instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id290instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id875instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id571instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id93instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1339instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id528instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id11instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id578instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2053instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id922instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id565instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id351instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1103instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id26instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id69instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id23instance	http://swrc.ontoware.org/ontology#carriedOutBy	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id30instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id357instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2071instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id986instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id681instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id385instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id78instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id510instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id10instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id714instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id825instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id716instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id587instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id74instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1297instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1107instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#worksAtProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id64instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id14instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id810instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id270instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id19instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1044instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id41instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id838instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id737instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2054instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1246instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id108instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id280instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1240instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id601instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id212instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id466instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id784instance
http://bnode.org/Necb5962c79fd46909a83b3bf40a12d54	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1131instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id520instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id42instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1027instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id55instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id612instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id30instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1001instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id91instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id66instance
http://bnode.org/Na3f2ab9fcfee4aa2a981f1b77a124bdc	http://www.w3.org/2002/07/owl#allValuesFrom	http://www.w3.org/2001/XMLSchema#string
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id101instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id168instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1035instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2100instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id26instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id653instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id207instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id218instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2115instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1202instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id214instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id581instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id929instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id959instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id130instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id81instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id37instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id103instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1238instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2042instance
http://swrc.ontoware.org/ontology#AcademicStaff	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://bnode.org/N939af84a110e4afc8f5ebb69782d2b58
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2065instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id481instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id76instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1191instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id905instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id43instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id6instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id166instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id364instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id889instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1158instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id39instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id611instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id176instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id814instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2079instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1030instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id438instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id273instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id389instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id696instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id51instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id415instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id6instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id1instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id489instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id817instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id741instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id281instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id855instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1055instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2097instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id845instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2107instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id525instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id88instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id83instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id14instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id321instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Article
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id737instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id70instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id820instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id78instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id133instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Proceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1244instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id261instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id922instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id532instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id680instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id367instance
http://swrc.ontoware.org/ontology#givenBy	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id581instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id217instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id226instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id366instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1345instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id851instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1189instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id132instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id359instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id769instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id714instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id672instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1323instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id462instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1181instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id43instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id66instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id388instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1044instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id43instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id931instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id213instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id74instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1313instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id480instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1281instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id60instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1313instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id804instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id478instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Article
