http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id423instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id127instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1057instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id55instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id891instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id750instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id32instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id366instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id68instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id554instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1013instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1025instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id783instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id462instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id39instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id34instance	http://swrc.ontoware.org/ontology#member	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2043instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1234instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id41instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id666instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id433instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id91instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id345instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1248instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id970instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id323instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id592instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id20instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1954instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id518instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1131instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id830instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1373instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id830instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id994instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id588instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id859instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id551instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id63instance	http://swrc.ontoware.org/ontology#financedBy	http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id939instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id604instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id841instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id5instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id98instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1147instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id616instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2107instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1258instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id869instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id558instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id792instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2053instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id907instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id66instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id511instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id980instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id376instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id344instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id553instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id7instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id565instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id928instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2039instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id702instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id14instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id534instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id769instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id996instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id532instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id162instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id112instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id157instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id420instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id885instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id32instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id110instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id67instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1251instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id53instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance	http://swrc.ontoware.org/ontology#affiliation	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1154instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id989instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Article
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id5instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id125instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id365instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1034instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id78instance	http://swrc.ontoware.org/ontology#member	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id83instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1165instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id379instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id222instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id33instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1237instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id167instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id60instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1024instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id137instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id95instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id226instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id890instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id43instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1243instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id794instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id72instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id475instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id150instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id99instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1141instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id53instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2116instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Undergraduate
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id32instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id898instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id143instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id321instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id666instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1161instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id712instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2079instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1305instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id12instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1183instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id791instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1236instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1920instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id91instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://swrc.ontoware.org/ontology#Association	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1290instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1023instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id51instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1077instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id695instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1279instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1372instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id471instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id64instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id573instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2097instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1050instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id926instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2078instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id60instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id521instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id903instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id294instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id494instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id802instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1077instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id326instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id506instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id336instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id65instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id261instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id57instance	http://swrc.ontoware.org/ontology#carriedOutBy	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id64instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id229instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance	http://swrc.ontoware.org/ontology#carriedOutBy	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id68instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id555instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id257instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id60instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id65instance
N3f396ab665e64798b2fcd0412e426e08	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#school
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id374instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id317instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id55instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
Nb2466377039943e8b4ca0b2e09153a3c	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#isAbout
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id99instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id464instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id67instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id66instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id847instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1038instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id55instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id16instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id94instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id718instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id10instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id557instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1246instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id763instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id863instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id15instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1184instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id69instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id9instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id105instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id833instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1326instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1087instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id553instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id31instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id104instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id719instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id706instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id983instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id124instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id107instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id314instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1954instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id834instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id42instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id879instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id91instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance
