,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
33,"tensor(4191, device='cuda:7')","tensor(indices=tensor([[   35,   132,   400,  1143,  3790,  4191,  4404,  4482,
                         5386,  5387,  6017,  6133,  6283,  6501,  7168,  8705,
                         8865, 10935, 11630, 11695, 12144, 12944, 12991, 13283,
                        14224, 14732, 17286, 17515, 18097, 19378, 19574, 19636,
                        20330, 20766, 21357, 21741, 22242]]),
       values=tensor([-4.1292e-03, -7.7367e-04,  1.6826e-02, -2.2813e-04,
                       8.6274e-02,  1.0106e-02,  4.9423e-03,  8.7609e-03,
                      -2.8824e-01,  1.3555e-02,  2.9961e-02, -7.1158e-04,
                       1.5492e-02, -5.1184e-03,  5.1714e-01,  1.0065e-02,
                      -1.8955e-03,  8.2895e-03,  1.2268e-02,  2.6060e-02,
                      -2.8600e-02,  1.0941e-02,  2.2602e-02,  2.4572e-02,
                       1.7115e-01,  5.3686e-03, -4.0538e-02,  2.2477e-01,
                      -3.6560e-02, -5.9426e-03,  1.4297e-01,  1.1806e-02,
                       4.6654e-02,  3.5079e-02,  3.3899e-03, -2.3716e-02,
                      -2.2608e-02]),
       size=(22540,), nnz=37, layout=torch.sparse_coo)",0.5171444416046143,7168,-0.28823786973953247,5386
34,"tensor(14132, device='cuda:7')","tensor(indices=tensor([[  132,   970,  1543,  2248,  2700,  2794,  3361,  3881,
                         5078,  5127,  5250,  6133,  6466,  6771,  6839,  6878,
                         8042,  8705,  8865,  9013, 10533, 11250, 11425, 11695,
                        11740, 12073, 13099, 14132, 14224, 14886, 15073, 16347,
                        16900, 18351, 19173, 19395, 19475, 19481, 19568, 20047,
                        21029, 21351, 21357, 22286]]),
       values=tensor([ 1.1967e-03,  1.6194e-01, -1.4332e-02,  9.9963e-03,
                      -3.7847e-03, -2.5496e-03,  7.6692e-02,  2.0572e-01,
                      -4.5728e-02, -7.4553e-02, -4.6045e-02,  8.9375e-04,
                       1.3031e-01, -2.8574e-02,  3.2475e-02, -5.9828e-03,
                      -4.6123e-02,  2.4263e-02,  3.0006e-03,  9.8112e-02,
                       4.7589e-02,  1.3526e-01,  6.8427e-02, -5.3197e-02,
                       1.6777e-01, -2.6343e-01,  2.4647e-01,  2.6380e-02,
                      -3.1347e-02, -7.0484e-03, -1.0487e-02, -3.0137e-02,
                       1.2492e-04,  8.4253e-02, -1.1150e-01, -3.0799e-02,
                      -3.9038e-02,  4.5890e-02,  1.7857e-01,  1.9714e-01,
                       1.7189e-01,  1.6011e-01,  2.5828e-03, -4.3239e-01]),
       size=(22540,), nnz=44, layout=torch.sparse_coo)",0.2464672476053238,13099,-0.43239450454711914,22286
35,"tensor(156, device='cuda:7')","tensor(indices=tensor([[  132,   156,   488,  1419,  2224,  3428,  3754,  4128,
                         4449,  4998,  5127,  5499,  6133,  6606,  7112,  7674,
                         8097,  8110,  8705,  8865,  9020,  9389, 10133, 10241,
                        10402, 10585, 10716, 11462, 11489, 11695, 12470, 12944,
                        13412, 13746, 13772, 14224, 14558, 14608, 15533, 16214,
                        16321, 18147, 18316, 18640, 19066, 20768, 21244, 21357]]),
       values=tensor([-0.0006, -0.0147, -0.0096,  0.0119,  0.0810,  0.0304,
                       0.0266,  0.0071,  0.1998,  0.0212,  0.0157,  0.0498,
                      -0.0006,  0.0626,  0.0849,  0.0532, -0.0098,  0.0913,
                      -0.0110, -0.0013,  0.0242,  0.0590, -0.0115, -0.0368,
                       0.0480,  0.0486,  0.0165, -0.0118, -0.2661,  0.0393,
                       0.0146,  0.0147,  0.0373,  0.0038,  0.0485,  0.1876,
                      -0.0051,  0.0269, -0.0368, -0.0215, -0.0048,  0.0445,
                       0.0212,  0.0222,  0.0338,  0.0267, -0.0100, -0.0010]),
       size=(22540,), nnz=48, layout=torch.sparse_coo)",0.19975583255290985,4449,-0.26614803075790405,11489
36,"tensor(10010, device='cuda:7')","tensor(indices=tensor([[  132,   320,   488,   565,   936,   965,  1081,  1143,
                         2511,  2611,  2658,  2936,  3529,  4389,  5127,  5319,
                         6133,  6276,  6468,  6891,  7599,  7872,  8038,  8094,
                         8540,  8705,  8865,  8990,  9013,  9072,  9776, 10010,
                        10503, 10714, 11560, 11695, 11835, 11847, 12723, 12888,
                        12944, 13035, 13086, 14224, 14272, 15242, 15398, 15444,
                        16183, 16498, 16605, 16714, 17971, 18077, 18342, 18562,
                        19173, 19595, 19814, 20047, 20189, 20199, 21357, 21650]]),
       values=tensor([ 0.0013, -0.0584,  0.0190, -0.0170,  0.0232,  0.0622,
                       0.2021,  0.0032,  0.0622, -0.0346,  0.0689, -0.0014,
                      -0.0347,  0.0795, -0.0434, -0.0350,  0.0011,  0.0079,
                      -0.0590, -0.0164, -0.1658, -0.0202,  0.0972, -0.0177,
                       0.0699,  0.0622,  0.0037,  0.0794, -0.4683, -0.0810,
                       0.0556,  0.0748,  0.3351, -0.2481,  0.0632, -0.0494,
                       0.0158, -0.0260,  0.0829,  0.1071, -0.0193, -0.0101,
                       0.0005, -0.0274,  0.1463, -0.0017,  0.1816,  0.0112,
                       0.0069,  0.0021, -0.0273,  0.2644, -0.0210,  0.0098,
                       0.0145, -0.0131, -0.0611, -0.0093, -0.0238,  0.1577,
                      -0.0486,  0.1766,  0.0084,  0.0816]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",0.33510494232177734,10503,-0.4683389663696289,9013
37,"tensor(22182, device='cuda:7')","tensor(indices=tensor([[   71,   132,   301,   403,   424,   936,  1143,  1309,
                         1731,  1865,  2047,  2102,  2384,  2694,  3529,  4534,
                         4601,  4807,  5127,  5591,  5932,  6133,  6656,  6891,
                         6955,  7186,  7397,  7728,  8705,  8865,  9013,  9086,
                         9181,  9201,  9624,  9691,  9716,  9863, 10287, 10668,
                        10725, 10884, 11560, 11695, 11885, 12208, 12216, 12482,
                        12944, 13072, 13221, 13345, 13390, 13402, 13485, 13627,
                        13649, 14224, 14364, 15587, 15976, 16050, 16998, 17193,
                        17290, 17378, 17459, 18024, 18662, 18888, 19068, 19168,
                        19173, 19332, 19473, 20047, 20995, 21114, 21357, 21732,
                        21814, 21905, 22182, 22322, 22419]]),
       values=tensor([ 5.2457e-02,  1.8254e-03,  7.4724e-02, -2.6684e-02,
                      -1.9680e-02,  2.4875e-02,  2.8218e-03, -3.3480e-02,
                      -2.7820e-01,  8.5274e-02, -1.7889e-02, -1.6196e-02,
                      -7.0146e-03, -2.4299e-02, -3.8191e-02, -3.8194e-02,
                       4.5398e-02,  4.3227e-02, -9.6146e-02,  1.0545e-01,
                      -8.9585e-03,  1.5843e-03,  2.9051e-02, -1.7925e-02,
                       9.2520e-02,  8.5241e-02,  5.8845e-03, -3.7629e-02,
                       1.0910e-01,  5.1290e-03,  2.5922e-01,  5.7180e-02,
                       4.8756e-02, -7.2100e-02,  2.8174e-02,  5.8481e-03,
                      -3.1886e-02,  8.9089e-02,  8.1404e-02, -4.4109e-02,
                       9.8490e-02, -2.0713e-02,  5.4906e-02, -7.3821e-02,
                      -2.8410e-01,  2.7358e-02,  4.1632e-03, -1.9759e-02,
                      -1.6918e-02,  3.9601e-02, -8.5931e-02, -1.4061e-02,
                       5.5523e-03,  1.1314e-01, -1.5593e-01, -7.6035e-04,
                      -2.9222e-02,  1.3410e-01,  9.4250e-02,  1.0102e-01,
                      -2.7500e-02, -2.1398e-04, -2.1648e-02,  6.4616e-02,
                      -1.2583e-02,  1.9306e-02,  7.0645e-02, -2.4137e-02,
                      -1.7030e-01, -1.3437e-02,  6.2647e-02,  2.0691e-03,
                      -1.3876e-01, -1.0651e-01, -1.0219e-02,  2.7808e-01,
                       9.0842e-02,  5.8835e-02,  9.1438e-03,  7.4394e-02,
                      -2.5322e-02,  5.9019e-02,  2.3377e-01, -1.8175e-02,
                       4.8428e-02]),
       size=(22540,), nnz=85, layout=torch.sparse_coo)",0.2780763804912567,20047,-0.2841033935546875,11885
38,"tensor(13636, device='cuda:7')","tensor(indices=tensor([[  132,   325,   681,   936,  1143,  1421,  2019,  2248,
                         3283,  3327,  3529,  3686,  4268,  4376,  4544,  4611,
                         5127,  5236,  5876,  5999,  6133,  6476,  6891,  7177,
                         7260,  7435,  7618,  8168,  8668,  8705,  8835,  8865,
                         9013,  9616,  9871, 10529, 10533, 10586, 10826, 11473,
                        11560, 11695, 12067, 12392, 13636, 14172, 14224, 14886,
                        15410, 15418, 15541, 15809, 15871, 16572, 16898, 17286,
                        17340, 18183, 18296, 19058, 19173, 19427, 20047, 20784,
                        20919, 21357]]),
       values=tensor([ 0.0009,  0.0480,  0.0881,  0.0137,  0.0012,  0.0515,
                      -0.0068,  0.0064,  0.0430,  0.0368, -0.0103,  0.0050,
                       0.0283, -0.0020,  0.0849, -0.0073, -0.0259, -0.0240,
                      -0.1014,  0.0228,  0.0008, -0.0042, -0.0098,  0.0642,
                       0.0063, -0.0061, -0.1344, -0.0177, -0.0273,  0.0350,
                       0.2151,  0.0026, -0.4172,  0.0016,  0.0690,  0.0211,
                       0.0148, -0.0044,  0.0817, -0.0265,  0.0243, -0.0191,
                      -0.0044,  0.0055,  0.0220,  0.0017,  0.0574, -0.0044,
                      -0.0206,  0.0312,  0.0144, -0.0063, -0.0217, -0.0007,
                      -0.0016,  0.0020,  0.0841,  0.0439,  0.0495,  0.0449,
                      -0.0364,  0.4495,  0.1219,  0.0587, -0.0189,  0.0056]),
       size=(22540,), nnz=66, layout=torch.sparse_coo)",0.44951969385147095,19427,-0.4171726703643799,9013
39,"tensor(471, device='cuda:7')","tensor(indices=tensor([[  132,   259,   469,   471,   488,   642,  1811,  1929,
                         2278,  3911,  6133,  6900,  8705,  8865,  8873,  9254,
                         9953, 11408, 11507, 11577, 11695, 12944, 14224, 14230,
                        14351, 15326, 15553, 16454, 16504, 17286, 17485, 18567,
                        19029, 19378, 19444, 19575, 20186, 21218, 21357, 21568,
                        22438]]),
       values=tensor([ 1.1666e-03, -1.5325e-02, -6.7293e-03,  2.9594e-01,
                       6.7734e-02,  4.3047e-02, -2.9345e-02,  1.0225e-01,
                       5.0953e-02, -3.1391e-02,  1.2592e-03,  8.0096e-02,
                       1.1703e-01,  3.6192e-03,  3.8196e-02,  1.4576e-02,
                       2.2760e-01,  7.9804e-02,  8.3703e-02, -5.6612e-02,
                      -5.5303e-02, -4.3924e-02, -2.8369e-01, -1.7410e-02,
                       3.7405e-02,  3.6157e-02, -1.8966e-04,  1.6229e-01,
                       1.5548e-02, -6.7888e-03, -1.5458e-02,  9.6677e-02,
                      -3.7879e-02,  1.7790e-02,  4.3565e-02, -4.8990e-02,
                       5.8414e-02, -3.7992e-02,  1.0380e-02, -4.5253e-03,
                       6.3460e-03]),
       size=(22540,), nnz=41, layout=torch.sparse_coo)",0.22759604454040527,9953,-0.28369247913360596,14224
40,"tensor(669, device='cuda:7')","tensor(indices=tensor([[  121,   132,   488,   664,   669,   936,  1143,  1227,
                         1539,  2145,  2183,  2202,  2330,  2426,  2662,  2732,
                         2850,  3529,  3749,  3891,  4867,  5127,  5257,  6133,
                         6891,  7405,  7718,  7898,  8299,  8360,  8591,  8663,
                         8705,  8865,  8942,  9013,  9726,  9868,  9941, 10046,
                        10292, 10586, 11022, 11172, 11311, 11349, 11479, 11511,
                        11560, 11631, 11637, 11695, 11786, 11791, 11870, 12528,
                        12944, 12959, 13161, 13246, 14059, 14086, 14224, 14432,
                        14711, 15356, 15370, 16321, 16856, 16910, 17076, 17224,
                        17286, 17365, 17458, 17547, 17642, 17889, 17987, 18019,
                        18316, 18420, 18645, 19091, 19173, 19777, 20047, 20231,
                        20702, 20758, 20793, 20952, 21357, 21887, 21991, 22320,
                        22367]]),
       values=tensor([-3.9855e-02,  3.6827e-03,  7.4149e-02, -2.4092e-02,
                       7.1539e-02,  4.4262e-02,  6.7346e-03, -4.2593e-02,
                      -3.1762e-01, -2.7121e-02, -4.1166e-01, -1.4228e-02,
                      -1.4488e-02, -3.2521e-02,  9.5253e-02, -6.0761e-02,
                       1.9282e-01, -6.1474e-02,  2.2701e-01,  2.9331e-02,
                       2.0522e-01, -7.6237e-02,  2.4532e-01,  3.7931e-03,
                      -2.8753e-02, -2.7535e-02, -5.1946e-02, -1.0130e-02,
                      -4.5959e-02, -1.8074e-02,  6.9351e-02,  3.6525e-02,
                       1.7825e-01,  1.1339e-02,  7.4345e-02,  1.3541e-01,
                       6.0767e-04,  2.2644e-01, -4.5740e-02,  4.8900e-02,
                       9.0114e-02, -5.5159e-03,  1.4283e-01,  1.8792e-02,
                       6.3767e-02, -1.9125e-01,  7.5699e-03, -3.8189e-02,
                       1.0234e-01, -1.6007e-01,  2.1076e-01, -1.9228e-01,
                       2.1895e-01,  1.0773e-01,  2.0268e-01, -6.6571e-02,
                      -1.2487e-01,  3.7093e-02, -1.4151e-01, -2.7387e-02,
                       6.4086e-02,  1.8721e-01, -1.6635e+00, -6.8614e-02,
                       8.1730e-03, -4.3673e-01,  1.2026e-01,  1.6444e-02,
                      -7.8748e-02,  1.5298e-01,  8.2796e-03,  2.8006e-02,
                       1.2303e-02,  1.1924e-01,  1.3230e+00, -6.8205e-03,
                      -1.6038e-01, -5.6572e-02, -1.0709e+00, -6.6713e-02,
                      -1.1117e-01,  6.7332e-02, -5.3996e-02, -1.4202e-01,
                      -1.0583e-01,  1.5962e+00,  3.3039e-01, -2.5208e-02,
                       1.4931e-02,  1.6123e-01, -2.6376e-02, -2.6316e-02,
                       3.1293e-02, -2.4218e-02,  4.4515e-02, -6.7074e-02,
                       2.0980e-02]),
       size=(22540,), nnz=97, layout=torch.sparse_coo)",1.5962177515029907,19777,-1.6634626388549805,14224
41,"tensor(20021, device='cuda:7')","tensor(indices=tensor([[  132,   255,   412,   488,  1143,  1911,  2078,  2593,
                         2742,  2753,  3493,  3529,  3784,  4396,  4569,  4922,
                         4934,  5127,  5335,  5441,  5643,  5853,  6056,  6133,
                         6891,  6976,  7120,  8318,  8324,  8401,  8705,  8845,
                         8865,  9013,  9031,  9203,  9233,  9584,  9623,  9642,
                         9662,  9665, 10051, 10075, 10265, 10584, 10586, 11018,
                        11129, 11172, 11560, 11688, 11695, 11792, 12614, 12738,
                        12944, 13213, 13215, 13340, 13647, 13785, 13821, 13940,
                        14090, 14224, 14361, 14650, 14710, 14725, 14735, 14742,
                        15369, 15523, 15901, 15948, 16194, 16453, 16736, 16775,
                        16930, 16987, 17258, 17286, 17395, 17951, 18657, 19173,
                        19366, 19528, 20021, 20047, 20069, 20624, 20774, 20948,
                        21150, 21357, 21390, 21652, 21759, 21848, 21850, 21991,
                        22137]]),
       values=tensor([ 0.0121,  0.2668, -0.0065,  0.3559,  0.0214,  0.2056,
                      -0.1257,  1.0327, -0.0203,  0.7539, -0.2015, -0.2952,
                      -0.3387, -0.1073, -0.0516, -0.6208,  0.2680, -0.3659,
                       0.8302, -0.2366,  0.1641, -0.1720, -0.2355,  0.0125,
                      -0.1380,  0.5938, -0.7097, -0.0908,  0.0975,  0.2928,
                       1.2084,  0.7308,  0.0374,  0.0663,  0.1919, -1.5123,
                      -0.1506, -0.2934, -0.2153, -0.1606, -0.3339, -0.1530,
                      -0.3977, -0.3508,  0.0397, -0.4367, -0.0526,  0.0273,
                      -0.4354,  0.0597,  0.2169,  0.0945, -0.8890,  0.0277,
                      -0.0253,  0.8454, -0.6615, -0.2783,  0.2685, -2.2220,
                      -0.0098, -0.1109, -0.6897, -0.0366,  0.8767, -0.1824,
                      -0.2386, -0.0174, -0.0924, -0.0497, -0.0785,  0.1108,
                      -1.0043,  0.0327, -0.0798,  0.3348,  0.8648,  0.1050,
                       0.2264, -0.7404, -0.0912,  0.8050,  0.0464,  0.2916,
                      -0.1405,  0.3206, -0.2967, -0.5081, -0.1378,  0.2814,
                       2.3256,  1.0501, -0.1158,  0.1417, -0.0481, -0.0305,
                       0.1972,  0.1031,  0.1310,  0.7542,  0.0173, -0.1896,
                      -0.0945,  0.2137,  0.3157]),
       size=(22540,), nnz=105, layout=torch.sparse_coo)",1.2083839178085327,8705,-2.2219693660736084,13340
42,"tensor(3227, device='cuda:7')","tensor(indices=tensor([[  132,   473,  1937,  2308,  3171,  3227,  4144,  4574,
                         5059,  5162,  5325,  5342,  6133,  6313,  6701,  6714,
                         7422,  7562,  7677,  7929,  8341,  8519,  8550,  8705,
                         8865,  8999,  9008,  9258,  9354,  9433, 10468, 10590,
                        10602, 11118, 11172, 11253, 11560, 11611, 11695, 12013,
                        12117, 12748, 12944, 14102, 14158, 14224, 14229, 14241,
                        14886, 15269, 15316, 15414, 15760, 16227, 17286, 17486,
                        17593, 17626, 17809, 18055, 18078, 18272, 18316, 18339,
                        18340, 19294, 19478, 20078, 20867, 21060, 21169, 21357,
                        21492, 21531, 21532, 21543, 21846, 21991]]),
       values=tensor([-1.2587e-03, -6.1575e-03, -9.8470e-02,  1.6157e-02,
                      -9.6740e-04, -8.6533e-02, -1.3559e-02, -4.2234e-02,
                      -1.0344e-01,  1.4611e-01, -6.1129e-02, -2.3254e-02,
                      -2.2500e-03,  1.9525e-02,  2.3703e-02, -4.4743e-02,
                      -1.6191e-02,  2.4711e-01,  1.9867e+00,  5.7167e-02,
                       3.2657e-02,  2.4357e-02, -5.1737e-02, -8.7182e-02,
                      -4.2461e-03, -3.6488e-03,  4.8501e-01,  6.6597e-02,
                       1.1106e-03,  1.2210e-01,  3.2860e-03, -2.7652e-02,
                      -3.6000e-02,  1.3696e-01, -1.8950e-02, -4.4321e-01,
                      -3.2116e-02,  1.5555e-01,  3.0843e-02, -8.7164e-02,
                       1.5052e-01, -2.1087e-02,  3.9084e-02,  3.2601e-02,
                       6.6411e-02,  1.0539e+00, -6.0486e-02, -7.7361e-01,
                       1.1517e-02, -1.0618e-01,  2.7743e-02,  1.5780e-02,
                       1.3147e-01, -5.9505e-02, -1.3757e-01, -7.4867e-02,
                       3.6563e-02,  3.5056e-01,  1.6245e-01, -7.8085e-02,
                       1.2806e-01, -1.0444e+00,  4.1400e-02, -4.5196e-02,
                      -8.9744e-01,  4.3050e-02, -8.8473e-03, -2.7303e-03,
                       1.3366e-01, -4.2140e-02,  1.4560e-01, -1.9692e-02,
                      -6.9070e-02, -2.3957e-01,  7.2689e-03,  1.3651e-01,
                      -2.2319e-01, -7.3342e-02]),
       size=(22540,), nnz=78, layout=torch.sparse_coo)",1.986745834350586,7677,-1.0444227457046509,18272
43,"tensor(20789, device='cuda:7')","tensor(indices=tensor([[  132,   206,   914,   951,  1034,  1143,  1188,  1414,
                         1701,  1718,  1726,  2153,  2248,  2585,  2641,  2669,
                         2704,  2882,  3042,  3388,  3529,  3572,  3589,  4472,
                         4554,  4865,  4998,  5127,  5148,  5254,  5431,  5523,
                         5890,  6000,  6133,  6227,  6660,  6708,  6821,  7072,
                         7138,  7296,  7422,  7751,  7970,  8017,  8033,  8335,
                         8622,  8636,  8705,  8865,  9013,  9623,  9661,  9730,
                         9760,  9930, 10173, 10337, 10403, 10422, 10533, 10586,
                        10734, 10906, 11090, 11103, 11107, 11150, 11161, 11172,
                        11328, 11560, 11695, 12015, 12065, 12100, 12333, 12678,
                        12914, 12936, 14224, 14424, 14566, 14625, 14680, 14886,
                        14937, 14982, 15180, 15361, 15373, 15384, 16130, 16186,
                        16224, 16234, 16326, 16636, 16654, 16672, 16995, 17043,
                        17126, 17266, 17286, 17641, 17996, 18034, 18181, 18201,
                        18316, 18339, 18368, 18652, 18823, 19173, 19324, 19642,
                        20047, 20624, 20789, 21091, 21357, 21686, 21991, 22364]]),
       values=tensor([ 0.0016, -0.0035, -0.0149, -0.0149, -0.0039,  0.0024,
                       0.0648,  0.0444,  0.0164,  0.0509,  0.0147,  0.0384,
                       0.0043, -0.0049, -0.1060,  0.0181,  0.0186,  0.0581,
                       0.0502, -0.1417, -0.0098,  0.0332,  0.0023, -0.0115,
                      -0.0153, -0.0187, -0.0369, -0.0742, -0.0176,  0.1979,
                       0.0041,  0.0320, -0.0008,  0.0434,  0.0013,  0.0239,
                       0.0054,  0.0353,  0.0044, -0.0300, -0.0195,  0.3751,
                       0.0036, -0.0023, -0.1303, -0.1301, -0.0062,  0.0265,
                      -0.0174,  0.0421,  0.0577,  0.0042,  0.3178, -0.0144,
                       0.0582, -0.0110,  0.0338,  0.0291,  0.0290, -0.1479,
                       0.0518,  0.0357,  0.0153, -0.0033,  0.0451,  0.0667,
                       0.0571, -0.0173, -0.0094,  0.0418,  0.0359,  0.0043,
                       0.0022,  0.0162, -0.0487,  0.0141,  0.0555, -0.0030,
                      -0.1396,  0.0384,  0.0088,  0.0418, -0.2873, -0.0085,
                       0.0018,  0.0346, -0.0018, -0.0059, -0.0112, -0.0399,
                      -0.0933, -0.0993, -0.0036,  0.0555, -0.3494,  0.0458,
                       0.0116,  0.0589, -0.0073, -0.0037,  0.0431, -0.0099,
                       0.0010,  0.0158, -0.0127,  0.0417,  0.0135,  0.0490,
                      -0.0153,  0.0492,  0.0257,  0.0243, -0.0757,  0.0138,
                      -0.0445,  0.0223, -0.0184, -0.0720,  0.0037,  0.0517,
                       0.2348,  0.0111,  0.0828,  0.0611,  0.0066,  0.0611,
                       0.0120,  0.0580]),
       size=(22540,), nnz=128, layout=torch.sparse_coo)",0.3751283884048462,7296,-0.34942781925201416,16130
44,"tensor(13301, device='cuda:7')","tensor(indices=tensor([[  132,   233,   642,   962,  1431,  2343,  4715,  5711,
                         5784,  5983,  6133,  6301,  6822,  7447,  7881,  8705,
                         8865,  9262,  9881, 10562, 11408, 11695, 11879, 12184,
                        12944, 13301, 13637, 14224, 16230, 16337, 17541, 17582,
                        17788, 18378, 18682, 18917, 19404, 19762, 19866, 19950,
                        20903, 21245, 21357, 21434]]),
       values=tensor([ 0.0390,  6.3912,  1.1204, -3.8945, -3.8071, -2.1883,
                       4.0193,  2.5172,  2.7531,  5.0122,  0.0705, -4.9170,
                       0.8714, -4.7251,  0.1061,  2.7745,  0.1369,  0.5215,
                       4.7621, -1.1154,  3.1091, -2.3970, -2.3885, -3.1691,
                      -3.5970,  2.5840,  4.5747, -2.0733, -7.1446,  7.9256,
                      -4.0029, -6.5501,  0.9567, -2.4559, -0.0190, -5.9702,
                       8.6169, -0.4089, -2.1249,  2.6800,  2.0440, -2.1602,
                       0.6941,  1.8282]),
       size=(22540,), nnz=44, layout=torch.sparse_coo)",8.616936683654785,19404,-7.144622802734375,16230
45,"tensor(9380, device='cuda:7')","tensor(indices=tensor([[  132,   579,   642,   713,   979,  1067,  1585,  1968,
                         2248,  2327,  2463,  2889,  2902,  2973,  3329,  3758,
                         4607,  4796,  4842,  5127,  5808,  5946,  6133,  6156,
                         6163,  6176,  6319,  6611,  6819,  7517,  7785,  8113,
                         8193,  8312,  8705,  8716,  8865,  9013,  9380,  9424,
                        10068, 10346, 10440, 10789, 10978, 11231, 11408, 11412,
                        11695, 11879, 12294, 12850, 12858, 12944, 13075, 13288,
                        13297, 13737, 14224, 14362, 14440, 14786, 14886, 14939,
                        15673, 15686, 15858, 15902, 16401, 16554, 16820, 16865,
                        16965, 17289, 17351, 17788, 18316, 18339, 18405, 19173,
                        19582, 19703, 19712, 20047, 20133, 20134, 20345, 20489,
                        21152, 21357, 21708, 22015, 22080, 22111, 22504]]),
       values=tensor([ 0.0009,  0.0315,  0.0427,  0.0375, -0.0013,  0.0297,
                      -0.0546, -0.0352,  0.0036, -0.0237, -0.0166,  0.0358,
                      -0.0088,  0.0087,  0.0161, -0.0169,  0.0469, -0.0167,
                       0.0438, -0.0269,  0.0457, -0.0045,  0.0008,  0.0326,
                       0.0402,  0.0320,  0.0402,  0.0445,  0.0022,  0.0327,
                      -0.0054, -0.0056,  0.0282,  0.0256,  0.0577,  0.0032,
                       0.0026,  0.1262,  0.1143,  0.0462, -0.0798, -0.0073,
                      -0.0020,  0.0471,  0.0345,  0.0435,  0.0393,  0.0025,
                      -0.0289, -0.0199, -0.0559,  0.0425,  0.0290, -0.0169,
                       0.0254,  0.0192, -0.0140,  0.0497, -0.0258, -0.0165,
                       0.0177,  0.0086, -0.0025, -0.0061,  0.0634, -0.0253,
                      -0.0800, -0.0062, -0.0211, -0.0055, -0.0730,  0.0315,
                       0.0197, -0.0053,  0.0007,  0.0072, -0.0199,  0.0070,
                       0.0090, -0.0378,  0.0296,  0.0362, -0.0092,  0.1386,
                       0.0445, -0.0128,  0.0144,  0.0321, -0.0121,  0.0055,
                      -0.0063, -0.0163,  0.0339, -0.0082,  0.0264]),
       size=(22540,), nnz=95, layout=torch.sparse_coo)",0.1386270821094513,20047,-0.08001940697431564,15858
46,"tensor(600, device='cuda:7')","tensor(indices=tensor([[  132,   228,   600,  1143,  1555,  6133,  6720,  8050,
                         8705,  8818,  8865,  9054, 13889, 14026, 14224, 14523,
                        15766, 17286, 21357]]),
       values=tensor([ 9.3495e-04, -3.1867e-01,  1.2346e+00, -8.8927e-03,
                       7.4112e-02,  9.6693e-04, -1.4514e-01,  1.0424e-02,
                       2.0895e-01,  1.0118e-01,  2.8810e-03, -7.1317e-02,
                      -9.4939e-02, -2.2723e-01, -3.4609e-03,  3.0724e-01,
                      -1.0572e-01,  2.6003e-02,  8.1086e-03]),
       size=(22540,), nnz=19, layout=torch.sparse_coo)",0.3072401285171509,14523,-0.3186676502227783,228
47,"tensor(21481, device='cuda:7')","tensor(indices=tensor([[  132,   149,   236,   282,   816,  1502,  2808,  2860,
                         3062,  3129,  3322,  3529,  3664,  3973,  4441,  4740,
                         4758,  4873,  5127,  5894,  5979,  6133,  6153,  6421,
                         6477,  6480,  6637,  6753,  6917,  7021,  7194,  7305,
                         7409,  7422,  7674,  7716,  8027,  8142,  8705,  8865,
                         8947,  9007,  9013,  9020,  9103,  9130,  9557, 10227,
                        10681, 10883, 10966, 11048, 11172, 11548, 11560, 11695,
                        11856, 12475, 12648, 12661, 12944, 13111, 13656, 13658,
                        13664, 13938, 13957, 14224, 14758, 14886, 15648, 16988,
                        17286, 17502, 17614, 17626, 17675, 17773, 18316, 18339,
                        18560, 18694, 19126, 19173, 19478, 19912, 20042, 20047,
                        20052, 20656, 21357, 21481, 21519, 21760, 21991]]),
       values=tensor([-0.0154,  0.0203, -0.5153, -0.5366,  1.4520,  1.4766,
                      -0.4339,  0.1565,  0.1080,  0.9610, -0.3803,  0.0972,
                      -0.5312,  0.1116, -0.0908,  0.2601,  0.5832, -0.4916,
                       0.2496, -0.4763, -0.7569, -0.0115, -0.5204, -1.1274,
                      -0.6551, -0.1489,  0.0096, -0.4374,  0.0319, -0.6596,
                       1.4330,  0.2382,  0.2420, -0.0519,  0.2262,  1.2988,
                      -0.4757,  0.2441, -0.2883, -0.0386, -0.1252, -0.1883,
                       0.5998,  0.4360, -0.5773, -1.0707, -0.0065, -0.2500,
                       0.3189,  0.1386,  0.3116, -0.0677, -0.0619,  0.0224,
                      -0.4757,  0.5314, -0.8978,  0.0270, -0.1079, -0.0811,
                       0.2985,  0.1509,  0.2096, -0.6843,  1.4537,  0.1630,
                      -0.6070,  0.0864, -2.0277,  0.0440, -0.3622,  1.7259,
                      -0.0138,  0.1992, -0.1811,  1.1235,  0.0832,  0.2273,
                       0.3927, -0.1429,  0.0870,  0.2686, -0.0736,  0.3732,
                      -0.0716,  0.1371,  0.8187, -0.8205,  0.6801, -0.8396,
                      -0.0333, -0.2314,  0.1113, -0.4626, -0.1148]),
       size=(22540,), nnz=95, layout=torch.sparse_coo)",1.7259137630462646,16988,-2.027693748474121,14758
